id,branch_id,employee_id,day,date,jam_shift,created_time
1,1,7,Monday,2024-01-01,7:00 - 12:00,2023-06-02 04:18:36
2,1,3,Monday,2024-01-01,7:00 - 12:00,2021-12-09 01:25:50
3,1,6,Monday,2024-01-01,7:00 - 12:00,2020-09-05 18:20:09
4,1,4,Monday,2024-01-01,12:00 - 17:00,2020-07-21 18:09:27
5,1,9,Monday,2024-01-01,12:00 - 17:00,2021-07-01 16:25:55
6,1,2,Monday,2024-01-01,17:00 - 22:00,2022-03-11 11:24:17
7,1,1,Monday,2024-01-01,17:00 - 22:00,2023-07-15 15:45:32
8,2,12,Monday,2024-01-01,7:00 - 12:00,2021-05-30 15:40:04
9,2,10,Monday,2024-01-01,7:00 - 12:00,2024-10-30 22:34:22
10,2,11,Monday,2024-01-01,12:00 - 17:00,2024-06-12 18:44:56
11,2,16,Monday,2024-01-01,17:00 - 22:00,2021-01-05 11:58:49
12,3,20,Monday,2024-01-01,7:00 - 12:00,2022-07-14 09:16:43
13,3,25,Monday,2024-01-01,7:00 - 12:00,2021-10-21 19:33:09
14,3,19,Monday,2024-01-01,12:00 - 17:00,2022-03-29 06:34:06
15,3,23,Monday,2024-01-01,12:00 - 17:00,2021-01-04 19:59:48
16,3,21,Monday,2024-01-01,17:00 - 22:00,2022-01-05 21:03:09
17,4,26,Monday,2024-01-01,7:00 - 12:00,2020-04-18 02:22:43
18,4,27,Monday,2024-01-01,7:00 - 12:00,2022-06-16 07:57:23
19,4,29,Monday,2024-01-01,12:00 - 17:00,2025-01-09 00:30:31
20,4,28,Monday,2024-01-01,17:00 - 22:00,2021-07-22 12:24:30
21,5,34,Monday,2024-01-01,7:00 - 12:00,2023-06-10 12:58:26
22,5,37,Monday,2024-01-01,7:00 - 12:00,2020-12-22 11:09:24
23,5,36,Monday,2024-01-01,7:00 - 12:00,2020-01-10 20:55:48
24,5,39,Monday,2024-01-01,12:00 - 17:00,2021-09-19 00:15:49
25,5,32,Monday,2024-01-01,12:00 - 17:00,2022-10-01 00:27:50
26,5,35,Monday,2024-01-01,17:00 - 22:00,2023-03-28 12:31:34
27,5,33,Monday,2024-01-01,17:00 - 22:00,2024-06-14 15:24:04
28,6,46,Monday,2024-01-01,7:00 - 12:00,2024-09-13 23:32:04
29,6,47,Monday,2024-01-01,7:00 - 12:00,2020-05-07 02:39:06
30,6,45,Monday,2024-01-01,12:00 - 17:00,2020-03-13 07:44:49
31,6,42,Monday,2024-01-01,12:00 - 17:00,2022-11-28 16:21:48
32,6,43,Monday,2024-01-01,17:00 - 22:00,2023-05-18 12:25:39
33,6,44,Monday,2024-01-01,17:00 - 22:00,2024-06-23 10:01:38
34,7,50,Monday,2024-01-01,7:00 - 12:00,2025-02-05 21:18:34
35,7,49,Monday,2024-01-01,7:00 - 12:00,2020-05-19 17:17:36
36,7,53,Monday,2024-01-01,12:00 - 17:00,2021-09-21 11:22:56
37,7,51,Monday,2024-01-01,17:00 - 22:00,2021-10-12 01:25:43
38,8,56,Monday,2024-01-01,7:00 - 12:00,2022-03-23 19:31:15
39,8,57,Monday,2024-01-01,7:00 - 12:00,2021-02-23 22:26:06
40,8,62,Monday,2024-01-01,12:00 - 17:00,2024-12-15 21:34:40
